998.79,-1.2100000000000364,0.0012100000000000444,7628.515714323399,593.9480302762863,-7.544431678069486,0.3080302762863312
100.44,0.4399999999999977,-0.0043999999999999595,7715.665468389368,620.73313337,-1.3445316106326572,-0.3668666300000041
100.55,0.5499999999999972,-0.00550000000000006,7723.093410577305,621.3861459999999,-0.786589422695215,-0.3738540000000512
100.52,0.519999999999996,-0.005199999999999871,7715.836272415677,620.837477,-1.2237275843235693,-0.4725229999999101
100.3,0.29999999999999716,-0.0029999999999998916,7720.735391002771,620.88383692,2.715391002770957,-0.22616307999999208
100.31,0.3100000000000023,-0.0031000000000001027,7722.729194121887,620.8493692966919,2.7385287895504007,-0.3206307033080975
100.65,0.6500000000000057,-0.00649999999999995,7718.886126820527,621.31214912,-11.953873179472794,0.012149120000003677
100.61,0.6099999999999994,-0.006099999999999994,7728.741919443064,621.3548638994157,-1.2380805569355289,-0.34513610058434097
100.52,0.519999999999996,-0.005199999999999871,7724.257356682971,621.09129292,-0.6626433170295059,-0.4024539987118487
100.25,0.25,-0.0024999999999999467,7718.343401319149,620.4454520400001,3.1834013191491977,-0.5645479599999135
100.44,0.4399999999999977,-0.0043999999999999595,7712.2412979204455,620.50428372,-2.9787020795547505,-0.3157162800000606
100.25,0.25,-0.0024999999999999467,7718.072408991446,620.4769064,3.672408991445991,-0.30309360000001107
100.56,0.5600000000000023,-0.005600000000000049,7721.427772739132,621.1756976634264,-0.7002175074640036,-0.3143023365736326
100.54,0.5400000000000063,-0.005400000000000071,7716.64203296362,621.3838905800001,-7.497967036380032,0.09389058000010664
100.55,0.5499999999999972,-0.00550000000000006,7718.817574684339,621.75801831,-9.012425315660948,0.288018309999984
100.54,0.5400000000000063,-0.005400000000000071,7712.902024090401,621.61400028,-13.137975909598936,0.49400028000002294
100.51,0.5100000000000051,-0.0051000000000001044,7717.30623501497,621.64798176,-11.653764985029738,0.427981759999966
100.5,0.5,-0.004999999999999893,7723.446843957082,621.24699589,-4.563156042918308,0.026995889999966494
100.47,0.46999999999999886,-0.0046999999999999265,7721.894761060028,621.2201831242716,-4.375238939972405,0.07096854460291979
100.39,0.39000000000000057,-0.0039000000000000146,7726.97891805887,621.19452,0.6789180588693853,-0.4254799999999932
100.56,0.5600000000000023,-0.005600000000000049,7724.341538628168,621.4130670000001,-2.6584613718323453,-0.30693299999995816
100.56,0.5600000000000023,-0.005600000000000049,7723.940862218909,621.4338883400001,-2.0691377810908307,-0.26611165999997866
100.52,0.519999999999996,-0.005199999999999871,7718.5879399007645,621.0164347199999,-3.1920600992352774,-0.11377397969442882
100.3,0.29999999999999716,-0.0029999999999998916,7705.547546850922,620.1256222813084,-10.52954095316636,0.07562228130848325
100.37,0.37000000000000455,-0.0037000000000000366,7711.785399082625,620.1493836,-3.4346009173750645,-0.2406164000000217
100.25,0.25,-0.0024999999999999467,7718.903462423074,620.3574040000001,0.9034624230744157,-0.5125959999999168
100.41,0.4099999999999966,-0.0040999999999999925,7718.002288215689,620.4882326014767,-1.707711784310959,-0.1317673985232659
100.24,0.23999999999999488,-0.0023999999999999577,7716.387443678276,619.88423816,-5.3325563217240415,-0.06576184000005014
100.39,0.39000000000000057,-0.0039000000000000146,7722.899214578226,620.0657504999999,-0.6007854217741624,-0.3842495000001236
100.47,0.46999999999999886,-0.0046999999999999265,7723.646049863703,620.12466106,-0.6839501362965166,-0.3853389399999969
100.48,0.480000000000004,-0.0048000000000001375,7721.113127434838,621.1875555482031,-8.846872565161902,0.25755554820318594
100.52,0.519999999999996,-0.005199999999999871,7721.282943809051,621.143064,-4.377056190948679,0.04306399999995847
100.51,0.5100000000000051,-0.0051000000000001044,7723.19818979772,621.19099016,-2.961810202279594,-0.009009840000089753
100.51,0.5100000000000051,-0.0051000000000001044,7723.300307057346,621.5630976,-3.7396929426540737,0.29309760000001006
100.51,0.5100000000000051,-0.0051000000000001044,7724.8374706328395,621.500919835898,-1.3335097863255214,0.06091983589794836
100.5,0.5,-0.004999999999999893,7720.68871276305,621.53864824,-5.95128723695052,0.03864824000004319
100.39,0.39000000000000057,-0.0039000000000000146,7727.617178279936,621.65014506,-0.3128217200646759,-0.3998549399999547
100.39,0.39000000000000057,-0.0039000000000000146,7731.404445548243,622.1055712,1.4644455482430203,-0.5044288000000279
100.45,0.45000000000000284,-0.0044999999999999485,7733.6825641152955,622.8159656400001,-0.08743588470497343,-0.19403435999993235
100.43,0.4300000000000068,-0.0042999999999999705,7732.054256588861,622.855746,1.0542565888608806,-0.174254000000019
100.44,0.4399999999999977,-0.0043999999999999595,7736.89109525287,623.07778522,3.2310952528705457,-0.3222147799999675
100.51,0.5100000000000051,-0.0051000000000001044,7737.720713925732,623.2756593600001,1.7007139257311792,-0.3843406399998912
100.26,0.2600000000000051,-0.0026000000000001577,7735.685223776918,623.67957,-1.3147762230819353,0.059570000000007894
100.48,0.480000000000004,-0.0048000000000001375,7738.479690065395,623.32126974,2.4696900653943885,-0.6787302599999521
100.51,0.5100000000000051,-0.0051000000000001044,7737.423586742223,623.4142023986788,-0.02788337331094226,-0.5857976013212465
100.37,0.37000000000000455,-0.0037000000000000366,7737.824092877694,624.11778108,-1.155907122305507,0.07774363759972402
100.55,0.5499999999999972,-0.00550000000000006,7743.882004148844,623.846418,3.8520041488445713,-0.8135819999999967
100.52,0.519999999999996,-0.005199999999999871,7738.804952716185,623.93684664,3.7949527161845253,-0.4531533599999875
100.52,0.519999999999996,-0.005199999999999871,7738.10766227479,623.7292279999999,0.1076622747896181,-0.5407720000000609
100.49,0.4899999999999949,-0.004899999999999904,7735.673645457588,623.6595432,0.07364545758719032,-0.40045679999991535
100.26,0.2600000000000051,-0.0026000000000001577,7729.830911885753,623.5429596901279,-2.4190881142467333,-0.007040309872081707
100.38,0.37999999999999545,-0.0038000000000000256,7735.558429211615,623.674784539212,-2.3115707883853247,-0.3352154607879356
100.48,0.480000000000004,-0.0048000000000001375,7734.354664782657,623.60752196,0.9346647826569097,-0.3924780400000145
100.33,0.3299999999999983,-0.0033000000000000806,7730.235439900868,623.7938355000001,-3.864560099132177,-0.0361644999999271
100.52,0.519999999999996,-0.005199999999999871,7736.867961712777,623.80255574,-0.12203828722249455,-0.5574717318405646
100.52,0.519999999999996,-0.005199999999999871,7738.60894347089,623.8515807267055,3.578943470890408,-0.6084192732945439
100.52,0.519999999999996,-0.005199999999999871,7738.754473366505,624.0130675300001,1.74447336650519,-0.5044184706769101
100.42,0.4200000000000017,-0.0041999999999999815,7738.717751728582,624.36051568,-2.312248271417957,-0.16948431999992408
100.41,0.4099999999999966,-0.0040999999999999925,7740.916138677094,624.57634668,-3.173861322906305,0.02634668000007423
100.59,0.5900000000000034,-0.005900000000000016,7744.685576927656,624.7125135000001,0.635576927656075,-0.3374864999998408
100.64,0.6400000000000006,-0.006399999999999961,7748.501921187199,624.8004438,3.361921187198277,-0.8195561999999654
100.65,0.6500000000000057,-0.00649999999999995,7748.433746873683,624.9166209000001,3.2937468736827213,-0.8933790999998337
100.65,0.6500000000000057,-0.00649999999999995,7749.631483110159,624.8682501547905,4.611030026488152,-0.7517498452094742
100.58,0.5799999999999983,-0.005800000000000027,7746.669430699576,625.4172712641866,-3.3308328004250143,-0.21924529797252035
100.57,0.5699999999999932,-0.005700000000000038,7746.904408122833,625.2474601871999,-1.0856151211364704,-0.3925398128001234
100.51,0.5100000000000051,-0.0051000000000001044,7739.598811292719,624.4854638969339,1.5288027808428524,-0.5645361030660752
100.57,0.5699999999999932,-0.005700000000000038,7737.066629825796,625.0309064999999,-1.4333701742043559,-0.1163401232945489
100.42,0.4200000000000017,-0.0041999999999999815,7731.7150883897275,624.05099512,-0.20491161027257476,-0.4390048799999704
100.46,0.45999999999999375,-0.0045999999999999375,7731.583508728489,623.9242501835089,2.1113185735994193,-0.5557498164911294
100.34,0.3400000000000034,-0.0034000000000000696,7726.364363130064,623.9772079200001,-4.545636869936061,-0.07279207999988557
100.36,0.35999999999999943,-0.0036000000000000476,7724.642436970083,623.985453088077,-6.1781528665878795,-0.16454691192302562
100.42,0.4200000000000017,-0.0041999999999999815,7729.326286343776,623.69600475,-1.6437136562244632,-0.7639952499999936
100.39,0.39000000000000057,-0.0039000000000000146,7728.416494563059,624.2327277399999,-5.5635054369404315,-0.017272260000140705
100.23,0.23000000000000398,-0.0022999999999999687,7722.70728837699,623.6701452717723,-6.696653618998425,0.10014527177224863
100.28,0.28000000000000114,-0.0027999999999999137,7719.503105590062,621.12612158,3.363105590061423,-0.2938784199999418
100.28,0.28000000000000114,-0.0027999999999999137,7719.067201729428,620.68378728,1.8072017294280158,-0.6162127199999077
100.25,0.25,-0.0024999999999999467,7718.729827697502,620.5394729944452,6.929827697501423,-1.2505270055547726
100.25,0.25,-0.0024999999999999467,7716.5519117569,620.3604577585586,3.5038232506394706,-0.6599235477249294
100.26,0.2600000000000051,-0.0026000000000001577,7718.809467543936,620.279366064083,1.4923158912715735,-0.32063393591704425
100.39,0.39000000000000057,-0.0039000000000000146,7717.571011249923,620.7407524800001,-2.508988750077151,-0.09924751999994896
100.26,0.2600000000000051,-0.0026000000000001577,7719.155143537468,620.59264509,0.24514353746781126,-0.4519819833069505
100.5,0.5,-0.004999999999999893,7719.470511466037,621.24387699,-7.539488533962867,0.17387698999993972
100.31,0.3100000000000023,-0.0031000000000001027,7712.015123061425,620.4087383152729,-8.832843029956166,0.3087383152728762
100.32,0.3199999999999932,-0.0031999999999998696,7723.267000609052,620.822440094355,2.3631092754148995,-0.5375599056450255
100.27,0.269999999999996,-0.0026999999999999247,7718.75661342728,620.0125458880175,-2.2533973821336986,-0.027454111982478935
100.39,0.39000000000000057,-0.0039000000000000146,7715.977951149104,620.0560980449991,-4.997518853872862,-0.05390195500092432
100.4,0.4000000000000057,-0.0040000000000000036,7712.314291042457,620.455542,-8.635708957543102,0.11554200000000492
100.39,0.39000000000000057,-0.0039000000000000146,7711.391461065191,620.917927,-6.668538934809476,0.4979270000000042
100.42,0.4200000000000017,-0.0041999999999999815,7713.164285186448,620.246158,-3.835714813551931,-0.3138419999999087
100.33,0.3299999999999983,-0.0033000000000000806,7708.287104871303,619.9785486156863,-3.7128951286968004,-0.1914513843136092
100.22,0.21999999999999886,-0.0021999999999999797,7698.903884870629,619.2806095799999,-4.1661151293710645,-0.21939042000008158
100.0,0.0,0.0,7690.05884328776,618.1297104,-4.8211567122398264,-0.0202895999999555
100.09,0.09000000000000341,-0.0009000000000001229,7701.9058519108285,618.5299832224408,-0.1141565613943385,-0.5800167775591945
100.24,0.23999999999999488,-0.0023999999999999577,7703.515179812531,619.1822894660799,-3.4848201874692677,-0.21114505156685937
100.08,0.0799999999999983,-0.0007999999999999119,7704.765103175493,618.7744255038646,4.255794434722702,-0.6655744961354912
100.07,0.06999999999999318,-0.0006999999999999229,7696.528555431132,618.6032411569679,-5.671444568867628,0.03324115696784702
99.97,-0.030000000000001137,0.00029999999999996696,7696.263369566572,617.96472336,-2.696630433428254,-0.14527664000002005
99.96,-0.04000000000000625,0.00040000000000006697,7696.550865396588,617.9129631787341,-1.4291346034115122,-0.19703682126589683
100.04,0.04000000000000625,-0.00039999999999995595,7698.475943819106,617.890944,-0.5240561808941493,-0.3890559999999823
99.99,-0.010000000000005116,0.00010000000000010001,7696.704062955262,617.7227350000001,-0.2959370447379115,-0.4072649999999385
99.93,-0.06999999999999318,0.0006999999999999229,7687.615917945654,617.56878335616,-7.384082054346436,-0.031216643840025426
99.88,-0.12000000000000455,0.0012000000000000899,7688.912732415319,617.2059510597904,-3.937267584681649,-0.39404894020958636
99.78,-0.21999999999999886,0.0021999999999999797,7680.593655146952,616.8464169385195,-4.912592451751152,-0.1535830614805036
99.72,-0.28000000000000114,0.0028000000000000247,7684.819325164844,616.5221144,-0.3806748351562419,-0.007885600000008708
99.75,-0.25,0.0024999999999999467,7681.779085276922,616.1672091927492,-0.33693622314604,-0.07279080725083986
99.97,-0.030000000000001137,0.00029999999999996696,7694.157518970308,616.99730533,1.787518970308156,-0.5126946699999735
99.97,-0.030000000000001137,0.00029999999999996696,7692.413122842868,616.90827334,1.1531228428675604,-0.4617266599999539
99.96,-0.04000000000000625,0.00040000000000006697,7696.892894312303,617.665568,0.8928943123028148,-0.5944319999999834
100.06,0.060000000000002274,-0.0005999999999999339,7698.486200676572,618.16252,-3.5137993234284295,-0.28748000000007323
100.05,0.04999999999999716,-0.0004999999999999449,7697.785302575722,618.380185,-7.2146974242778015,0.04018499999995129
100.1,0.09999999999999432,-0.0009999999999998899,7699.087502645371,618.43412,-5.912497354628613,-0.025880000000029213
100.08,0.0799999999999983,-0.0007999999999999119,7698.529228778339,618.93605,-4.47077122166138,0.23604999999997744
100.13,0.12999999999999545,-0.0012999999999998568,7699.380396645682,618.4162601,-3.6696033543184967,-0.41373989999999594
99.97,-0.030000000000001137,0.00029999999999996696,7697.573117610454,617.9057497800001,1.5531176104532278,-0.5942502199999353
99.97,-0.030000000000001137,0.00029999999999996696,7694.22217797633,617.89311,-0.7778220236696143,-0.40688999999997577
99.97,-0.030000000000001137,0.00029999999999996696,7693.868153476621,618.1401925800001,-0.4718465233790994,-0.06980741999996098
99.96,-0.04000000000000625,0.00040000000000006697,7695.7349628504935,618.2932500000001,0.7349628504935026,-0.06674999999995634
100.02,0.01999999999999602,-0.00019999999999997797,7693.53273446637,618.2069343300001,-0.2972655336297976,-0.15306566999993265
99.98,-0.01999999999999602,0.00019999999999997797,7685.595390044159,617.7734965448828,-2.744620719516206,-0.2371461855304915
99.97,-0.030000000000001137,0.00029999999999996696,7682.34305455717,617.9394704,-7.2969454428302924,0.17921835389427088
99.97,-0.030000000000001137,0.00029999999999996696,7690.392920706436,617.52593272,-1.5670792935643476,-0.3740672799999629
99.96,-0.04000000000000625,0.00040000000000006697,7698.032431894267,617.98030101,2.0424318942668833,-0.5796989899999971
100.0,0.0,0.0,7697.203231821008,618.6731980418488,3.6032318210072845,-0.5668019581512453
99.99,-0.010000000000005116,0.00010000000000010001,7699.152437054159,618.7834904868863,3.152437054159236,-0.7365095131136741
100.17,0.1700000000000017,-0.0017000000000000348,7696.598504236341,619.10877509,-0.7914957636594409,-0.4212249099999781
100.05,0.04999999999999716,-0.0004999999999999449,7704.245369863512,619.4640452716105,4.195369863511587,-0.9059547283894744
100.14,0.14000000000000057,-0.0014000000000000679,7708.1370555858575,621.18017,1.1870555858577063,-0.619829999999979
100.18,0.18000000000000682,-0.0018000000000000238,7716.792011002218,622.4088387508613,-0.6479889977817948,-0.42116124913877684
100.24,0.23999999999999488,-0.0023999999999999577,7719.418287954254,622.77023,4.418287954254083,-0.8197700000000623
100.09,0.09000000000000341,-0.0009000000000001229,7706.752491180294,622.8889200195529,-8.762051003138367,0.2989200195528383
99.92,-0.0799999999999983,0.0008000000000000229,7701.786343699113,621.0959939,-5.553656300887269,0.055993900000089525
100.19,0.18999999999999773,-0.0019000000000000128,7713.38956519798,621.715482280715,-0.010626865680023911,-0.2845388672849367
99.93,-0.06999999999999318,0.0006999999999999229,7701.002689538069,621.88457028,-12.00731046193141,0.5445702800000163
99.93,-0.06999999999999318,0.0006999999999999229,7706.152816853961,621.65847502,-6.827183146038806,0.0984750200000235
99.94,-0.060000000000002274,0.0006000000000000449,7709.75875691446,621.50565855,-0.7512430855404091,-0.08434145000001081
100.19,0.18999999999999773,-0.0019000000000000128,7712.86686578014,621.4867261258509,3.6438067614471947,-0.548273732451662
100.22,0.21999999999999886,-0.0021999999999999797,7713.393476752256,621.8270783099999,1.383476752255774,-0.6129216900001211
100.08,0.0799999999999983,-0.0007999999999999119,7713.393476752256,622.0832465999999,-1.5065232477436439,-0.356753400000116
100.22,0.21999999999999886,-0.0021999999999999797,7712.025767808305,622.0881792178151,-0.35294331373734167,-0.44182078218489096
100.1,0.09999999999999432,-0.0009999999999998899,7712.873372399866,622.1528958426221,-1.1566276001340157,-0.40710415737783023
100.1,0.09999999999999432,-0.0009999999999998899,7705.439442849746,622.5975292500001,-9.810557150253771,0.10752925000008418
100.1,0.09999999999999432,-0.0009999999999998899,7714.933247467367,622.77829053,-2.556752532632345,-0.17170946999999614
100.1,0.09999999999999432,-0.0009999999999998899,7714.01140420021,622.60681357,-2.118595799790455,0.08681357000000389
100.1,0.09999999999999432,-0.0009999999999998899,7716.363726474123,622.5740095781691,-3.9562735258768953,-0.20599042183084748
100.17,0.1700000000000017,-0.0017000000000000348,7717.455757942402,622.7505558,-5.624242057598167,-0.19944420000001628
100.14,0.14000000000000057,-0.0014000000000000679,7718.786745780665,622.92505856,-4.733254219335322,-0.07494143999997505
100.14,0.14000000000000057,-0.0014000000000000679,7718.709357775438,623.0289750000001,-6.290642224562362,-0.1410249999998996
100.1,0.09999999999999432,-0.0009999999999998899,7714.364584113016,622.4790399999999,-5.635415886984447,-0.20132613585030867
99.91,-0.09000000000000341,0.0009000000000000119,7713.307192137787,621.7191964948336,-7.993708250031887,0.11919649483354533
100.04,0.04000000000000625,-0.00039999999999995595,7714.652864982926,622.30454,-6.2471350170735604,0.14093039772194516
100.01,0.010000000000005116,-9.999999999998899e-05,7712.953894598515,622.038392061236,-4.64402179399076,-0.11160793876399566
100.2,0.20000000000000284,-0.0020000000000000018,7714.218280291172,620.6661009999999,3.21828029117205,-0.34389900000007856
100.24,0.23999999999999488,-0.0023999999999999577,7700.999403341288,619.506171838082,-7.420596658712384,-0.023828161918004298
100.09,0.09000000000000341,-0.0009000000000001229,7703.595011005135,618.92522888,-0.3249889948647251,-0.5747711200000367
100.14,0.14000000000000057,-0.0014000000000000679,7705.7862208892275,618.7406733179567,-0.440794815605841,-0.7593266820432518
100.19,0.18999999999999773,-0.0019000000000000128,7706.73041009935,618.9571765,-3.7295899006503532,-0.06282350000003589
100.12,0.12000000000000455,-0.0012000000000000899,7704.226403823177,618.4624967531277,0.02469032066528598,-0.587503246872302
100.16,0.1599999999999966,-0.0016000000000000458,7704.332457963583,618.653092,-1.6675420364172169,-0.3669079999999667
100.15,0.15000000000000568,-0.0015000000000000568,7706.181075900526,618.9156141400001,-3.0889240994747524,-0.21438585999987936
100.12,0.12000000000000455,-0.0012000000000000899,7709.829597082364,618.8923323600001,0.8495970823641983,-0.5076676399999087
100.12,0.12000000000000455,-0.0012000000000000899,7708.7402799377915,619.1181641463405,-0.24991509965548175,-0.4718358536595133
100.13,0.12999999999999545,-0.0012999999999998568,7704.551106689878,618.9539012082104,-0.10939257209156494,-0.6460987917896546
100.12,0.12000000000000455,-0.0012000000000000899,7708.891051760695,618.9642629042627,3.909750125467326,-0.7457798557278466
100.12,0.12000000000000455,-0.0012000000000000899,7704.74472980536,618.950355,-0.25527019463970646,-0.549645000000055
100.13,0.12999999999999545,-0.0012999999999998568,7709.96828555438,619.30623066,0.05828555437983596,-0.6137693399999762
100.29,0.29000000000000625,-0.0029000000000001247,7705.576783822823,619.2528822283169,-4.333216177176837,-0.2677856142541941
100.24,0.23999999999999488,-0.0023999999999999577,7706.019180774445,619.1488060300001,-2.410819225555315,-0.36119396999993114
100.22,0.21999999999999886,-0.0021999999999999797,7706.4705455059275,619.19792737,-1.419454494072852,-0.30207262999999784
100.2,0.20000000000000284,-0.0020000000000000018,7713.930348258707,619.591721,1.3303482587070903,-0.6082790000000386
100.22,0.21999999999999886,-0.0021999999999999797,7716.030657247315,619.4945337281634,4.736421435680313,-0.8654662718365671
100.3,0.29999999999999716,-0.0029999999999998916,7712.488000444557,619.87330145,-4.961999555443072,-0.15669854999998734
100.32,0.3199999999999932,-0.0031999999999998696,7712.471358708721,619.9118887,-4.978641291279018,-0.1881113000000596
100.23,0.23000000000000398,-0.0022999999999999687,7712.68656716418,619.6394011122354,0.6450334138789913,-0.4605988877646041
100.33,0.3299999999999983,-0.0033000000000000806,7712.072656488748,619.78999394,-0.30734351125192916,-0.28000606000000516
100.24,0.23999999999999488,-0.0023999999999999577,7706.78628968106,619.5756,-3.213710318939775,-0.07309029422594904
100.29,0.29000000000000625,-0.0029000000000001247,7705.913676225995,619.5731892,-4.05632377400525,0.033189200000038
100.13,0.12999999999999545,-0.0012999999999998568,7711.156305610498,619.75903232,1.1763056104982752,-0.24106812000093214
100.45,0.45000000000000284,-0.0044999999999999485,7705.679883693477,619.76564235,-1.4101163065233777,-0.3643576499999881
99.89,-0.10999999999999943,0.0010999999999999899,7692.065817076725,614.73555,3.06581707672467,-0.6144500000000335
99.91,-0.09000000000000341,0.0009000000000000119,7692.666269144843,614.8071378688724,4.61626914484259,-0.9028621311276765
99.88,-0.12000000000000455,0.0012000000000000899,7688.563262147556,615.2798601809341,2.5609114138569566,-0.7201398190659347
99.87,-0.12999999999999545,0.0012999999999999678,7686.894364106117,614.99310196,3.5143641061167727,-0.8578138090897482
99.87,-0.12999999999999545,0.0012999999999999678,7687.373032114599,614.9851092913932,3.9730321145989365,-0.9148907086067766
99.87,-0.12999999999999545,0.0012999999999999678,7687.602975685256,615.0574548000001,3.80297568525566,-0.8425451999999041
99.88,-0.12000000000000455,0.0012000000000000899,7687.613613563088,615.21915216,2.753613563088038,-0.6808478399999558
99.86,-0.14000000000000057,0.0013999999999999568,7687.411068673707,615.4220206000001,0.40106867370650434,-0.4779793999998674
99.83,-0.1700000000000017,0.0017000000000000348,7687.440524066887,615.29902844,0.43052406688639167,-0.610971559999939
99.83,-0.1700000000000017,0.0017000000000000348,7688.563853287651,615.2682804,1.5538532876507816,-0.7317196000000195
99.83,-0.1700000000000017,0.0017000000000000348,7687.565338424748,615.32977648,0.5553384247477879,-0.590223519999995
99.83,-0.1700000000000017,0.0017000000000000348,7687.440709531006,615.2836544200001,0.43070953100595943,-0.6264077869145694
99.83,-0.1700000000000017,0.0017000000000000348,7687.505165263929,615.3144024600001,0.4951652639283566,-0.6084640318435959
99.83,-0.1700000000000017,0.0017000000000000348,7687.086615150177,615.3089723100001,0.8166151501764034,-0.6110609496798816
99.83,-0.1700000000000017,0.0017000000000000348,7687.085433324346,615.3643774000001,0.7954333243460496,-0.5556558596798595
99.83,-0.1700000000000017,0.0017000000000000348,7687.329633470884,614.9773629599999,5.969633470884219,-1.0926370400001133
100.0,0.0,0.0,7687.462096272983,615.7719454999999,-2.4779037270163826,-0.30805450000013934
100.0,0.0,0.0,7724.355868160342,623.0403733717105,-0.8812474219339492,-0.28962662828951125
100.14,0.14000000000000057,-0.0014000000000000679,7719.656156734261,623.212508407393,-6.35384326573967,0.2425084073929611
100.0,0.0,0.0,7719.059068487719,622.3473036698418,-1.7009606641140635,-0.47269633015821455
100.21,0.20999999999999375,-0.0020999999999999908,7718.513931888544,622.4475596167939,4.513931888543993,-0.8224403832060716
