7636.47251693664,7639.390507514387,593.5941057507146,594.05,0.0777774030503978,0.07781879164846887
7636.060146001469,7639.4399744078755,593.64,594.2899453253206,0.077782,0.07781854586539999
7633.33,7636.99,594.0103136373214,594.4662847609621,0.077833,0.077889
7660.0,7660.8,595.6407481170646,596.1508465787748,0.07776775050734264,0.077811
7659.77,7663.33,596.24,596.6,0.077795,0.0778499880752
7661.19,7663.307779172926,596.27,596.61,0.0777951967691,0.077862
7665.02,7665.17,596.0272853345039,596.47,0.077778,0.077857
7659.4,7662.45,595.7626626852406,596.3,0.07781,0.07786060591536931
7656.32,7658.9,595.74,596.42,0.077811,0.077851
7655.64,7658.8,595.93,596.38,0.077815,0.077882
7658.89,7658.9,596.07,596.68,0.077812,0.077873
7659.99722183866,7664.7,596.15,596.75,0.077835,0.077876
7660.07,7665.431693729703,596.25,596.72,0.077839,0.0778759105625
7660.15,7665.048764394012,596.4,596.6,0.077836,0.07789
7655.65,7658.31,596.1802032974462,596.57,0.077826,0.07788
7650.01,7656.995428771091,595.94,596.39,0.077844,0.077899
7647.97438018535,7649.99,596.0,596.22,0.077844,0.07789298212000001
7644.54,7649.53,595.6,595.99999404,0.077841,0.077899982132
7645.08,7649.54,595.56,596.3033709027915,0.07784989334,0.0779
7649.94,7649.95,595.71,596.01,0.077841,0.077899
7645.262032793037,7648.09,595.65,595.98,0.077854,0.0778997319575
7645.475999400371,7647.98,595.71,596.0,0.077876,0.077905
7644.48,7647.99,595.77,596.16,0.07786,0.07793
7649.94,7650.0,596.01,596.17,0.077854,0.0779099880798
7648.0064653588315,7649.937063953083,596.01,596.1711225242304,0.077871,0.077927
7648.99,7649.94,596.02,596.45,0.077861,0.077926
7644.75,7645.0,595.65,596.0,0.077854,0.077919
7648.52,7649.0,595.72,596.0,0.077883,0.077926
7645.0,7645.01,595.74,596.0,0.077883,0.07793
7651.29,7653.97,596.01,596.442547080528,0.077895,0.077931
7655.59,7655.6,596.15,596.7,0.07789564384200001,0.077931
7655.01,7657.2,596.33,596.78,0.077902,0.07795
7655.01,7657.19,596.7,596.799976128,0.077905,0.07795
7657.322007084249,7658.45,596.37,596.78,0.0779040178911,0.077965
7656.02,7658.43,596.44,596.7737684506648,0.077903,0.0779759940356
7657.0,7658.43,596.78,596.96,0.077909,0.077964
7657.0,7657.7,596.46,596.9,0.077904,0.077978
7657.7,7658.43,596.48,596.94,0.0779040059648,0.0779629940352
7658.07,7662.0,596.51,596.95,0.077915,0.077988
7657.415229245515,7660.95323920288,596.86,596.96,0.077921,0.077976
7660.95,7660.96,596.72,596.95,0.0779233436472,0.07799
7661.0,7662.29,596.86,596.96,0.077918,0.07798178837419999
7661.01,7661.998942644017,596.54,596.97,0.0779211751838,0.0779779880692
7663.0,7665.0550427442895,596.99,597.3822148586644,0.077932,0.07799024779260001
7659.0,7664.94430183211,596.9714339223726,597.7453112496153,0.07793714006974244,0.077999
7662.01,7664.0,597.26,597.6,0.0779511015342,0.077969
7662.02,7665.0,597.2326779794669,597.5,0.07790915528049629,0.077978
7663.23,7665.0,597.44,597.97,0.077922815088,0.0779802472256
7662.29,7662.45,597.7,597.96,0.07796,0.07799
7665.05,7671.93,598.39,598.89,0.078051,0.0780587426923
7709.335926263079,7709.63,600.35,601.48,0.077949,0.077971
7725.01,7725.97,601.92,602.17,0.077907,0.077961
7766.850134366508,7769.99,604.2132415972379,605.35,0.077703,0.07779104234909723
7743.61,7745.0,603.4400543096001,603.99,0.077867,0.077907
7750.0,7750.19,603.38,604.0617140466146,0.077905,0.07795
7736.2,7736.42,603.2171767610497,603.74,0.077921,0.07797
7732.06,7736.19,602.44,602.87,0.0779,0.077978
7731.06,7734.67,603.2,603.67,0.077938,0.07797998190399999
7738.01,7738.27,604.32,604.77,0.078041,0.078096
7739.0,7740.0,604.51,604.9,0.078064,0.078109
7731.17,7734.43,603.3962239216202,604.25,0.078035,0.07810370709434909
7722.0,7727.8,602.84,603.3027282989407,0.0780243744752,0.078091
7725.0,7729.99,602.8622837092794,603.76,0.078015,0.078071
7727.1,7727.11,603.14,603.640656126833,0.07802,0.078073
7730.31,7733.881167494679,603.52,603.98,0.07802182866560001,0.078071
7736.5,7736.51,603.65,603.84,0.07799512072999999,0.078069
7727.13,7734.17,603.5205389434059,604.19,0.078039,0.078073
7725.0,7727.909990726508,603.75,603.972730250353,0.078064,0.078120611375
7728.23,7730.0,604.0000422800001,604.5,0.078076,0.078137
7724.9,7725.52,604.02,604.58,0.078127,0.07815
7732.02,7735.05,604.54,604.99,0.078139,0.07819309319000001
7735.01,7735.8,604.7723924724818,605.01,0.078168,0.078194
7735.1,7735.73,604.5,604.99,0.078169,0.078192
7740.0,7741.17,605.0,605.6899642642901,0.078155,0.078186
7732.12,7739.0,605.5046223886369,605.62,0.078172,0.078194
7734.99,7735.0,605.0940238487841,605.5809161718929,0.07817411496786453,0.078224
7735.76,7739.0,605.1402759438765,605.47,0.078173,0.07819288502334758
7732.0,7735.73,605.02,605.04,0.078229,0.078278
7730.08,7730.09,605.02,605.03,0.078221,0.078277
7729.0,7732.944534081404,605.03,605.46,0.07822143562160001,0.078272
7728.03,7731.98,605.12,605.75,0.078252,0.07827092133439999
7728.03,7730.0,605.28,605.5,0.078252,0.0783158668384
7728.03,7729.99,605.23,605.67,0.078257,0.0783199576339
7728.0,7729.99,605.24,605.7,0.078316,0.078323
7724.89,7724.9,605.23,605.51,0.078279,0.0783424916068
7725.31,7730.0,605.15,605.58,0.078281,0.0783
7726.0,7726.01,605.11,605.15,0.078287,0.0783519455401
7722.811019410932,7725.97,605.3,605.51,0.078292,0.078349
7722.93,7725.0,605.34,605.7595747565787,0.0783003268836,0.07836089817280001
7723.98,7724.88,605.1895223654236,605.6902434236491,0.078307,0.078373
7724.0,7724.99,605.17,605.89,0.0783220121034,0.078386697415
7725.0,7727.99,605.35,605.99,0.078302,0.07836
7726.0,7727.88,605.4,605.6497637965338,0.078316,0.0783675244
7727.0,7727.81,605.36,605.895762476765,0.07832,0.078373
7725.0077350425145,7726.98,605.32,605.36,0.078305,0.078307
7725.0,7727.82,605.3,605.33,0.078301,0.078337
7725.0,7726.95,605.03,605.44,0.07829188334380001,0.078352
7730.06,7730.47,605.27,605.7999709216,0.078288,0.0783219922779
7734.84,7734.9173786900765,605.8,605.9,0.078263,0.078327
7735.8,7735.81,605.8,606.2503430163173,0.07833,0.078349
7734.88,7736.81,605.95,606.0,0.078308,0.078381284979
7730.05,7734.0,606.1,606.2759815843999,0.078387,0.07839505448400001
7734.26,7738.04,606.07,606.49,0.078313,0.078386
7734.01,7736.970467977318,606.31,606.687390626704,0.078357,0.078409
7732.049263701358,7736.44623467042,606.53,606.99,0.078345,0.078415
7734.89,7738.76,606.54,607.19,0.078357,0.078411
7736.28,7736.29,606.54,606.96,0.078371,0.078431
7730.08,7732.99,606.6400242656001,607.0,0.078389,0.078444
7730.07,7731.96,606.57,606.99,0.078427,0.0784669878686
7730.561802032634,7734.7,606.58,606.7560196578515,0.0783930667238,0.0784569939342
7735.0,7736.28,606.66,606.95,0.078408,0.078473
7737.0,7738.21,606.66,607.0,0.07841,0.07847
7735.0,7735.01,606.7,606.8,0.078432,0.078485
7730.04,7731.01,606.73,606.79,0.078435,0.078492
7731.055081056206,7734.43,606.73,607.05,0.078436,0.0784917330388
7726.49,7731.0,606.66,607.1,0.078456,0.0785019454006
7725.83,7730.989939698278,607.01,607.05,0.078457,0.078514
7725.35,7726.817112360199,606.37,606.63,0.07846,0.078499
7725.01,7725.9,606.43,606.45,0.078497,0.078507
7723.090934996275,7729.99,606.22,606.5,0.078461,0.078494
7729.53,7729.56,606.93,606.94,0.078502,0.078515939307
7723.060012356897,7728.0,606.43,606.8532380401241,0.078504,0.078529
7723.22,7723.48,606.5,606.64,0.078504,0.078547
7720.02,7722.0,606.48,606.5,0.078504,0.078549
7718.08,7720.0,606.55,606.78,0.078516,0.078576
7715.91,7720.0,606.55,606.68,0.07850744358900001,0.07858
7719.98,7720.0,606.55,606.67,0.078516,0.078579
7720.01,7723.49,606.44,606.94,0.078554,0.078575
7726.64,7728.0,606.63,606.98,0.078542,0.07858
7717.8,7723.69,606.57,606.99,0.078544,0.07858898786860001
7713.730000771373,7722.744375857163,606.12,606.43,0.078561,0.078573
7718.66,7726.9033075959605,607.0,607.08,0.078563,0.078595
7724.65,7728.70444755112,607.13,607.3,0.078527,0.0785899453583
7724.67,7725.98,607.0,607.33,0.07852,0.078574
7724.67,7725.997246453604,607.0,607.33,0.07853047837,0.078572
7724.7,7725.133708773203,606.72,607.0,0.078519,0.078581
7724.68001158702,7724.7,606.85,607.17,0.078523,0.078589077588
7722.0,7725.0,606.81,607.17,0.078521,0.078572
7719.71,7720.0,606.7017054341032,607.17,0.078519,0.0786
7722.67,7722.98,606.89,607.200985597861,0.0785211834355,0.0785990047004
7724.36,7725.71,606.89,607.22,0.0785262973761,0.0785810168382
7724.355448683935,7729.98,606.8965780813984,607.39,0.078506,0.078548
7724.55,7727.35,607.15,607.5,0.078552,0.07860179177150001
7726.56,7729.84,607.45,607.79,0.078558,0.078613
7725.37,7730.999956706401,607.55,607.8121726459333,0.078562755956,0.078633
7726.03,7728.98,607.59,607.9,0.078578,0.0786419696205
7726.85,7728.97,607.59,607.9004497981905,0.078609,0.07864
7724.02,7726.98,607.66,608.089586498814,0.078663,0.078757
7728.16,7732.62,609.7,609.8899908516502,0.078785,0.078819957321
7732.03,7735.9999798864,610.03,610.98,0.078835,0.0789376705838
7730.09,7731.95,610.06,610.23,0.07888,0.078918
7735.7,7737.259872335211,609.9363142866597,610.4816593774816,0.078872,0.07890683531719514
7736.98,7737.26,610.52,610.96,0.078861,0.078937
7737.00523021203,7738.19,610.95,611.41,0.0789368614395,0.078989
7737.62,7738.19,612.06,612.13,0.07903,0.07908
7738.3,7738.99,612.4,612.72,0.079053,0.07910920388
7740.58,7742.628780535787,613.2120180748552,613.58,0.079169,0.07921481603639456
7744.691137380101,7747.0,615.0,615.3974153210868,0.079283,0.07936332350000001
7744.34,7748.0,616.2,616.66,0.079482,0.0795
7744.37,7750.56,617.33,618.01,0.07961,0.079683
7754.98,7755.0,618.9100433237,619.48,0.079762,0.079801
7752.05,7757.979985259838,620.59,621.11,0.079954,0.079973
7745.0,7749.619992250381,618.95,619.18,0.079838,0.079899
7755.0,7756.8,620.51,620.96,0.0799454843295,0.079999
7763.62,7764.3365619502865,621.14,621.82,0.079988,0.079999
7754.33,7756.97,621.41,621.61,0.080036,0.0800999937859
7759.16,7761.75,622.45,622.4618652666893,0.080127,0.080128
7764.0,7764.828008321107,623.01,623.73,0.080201,0.080249
7765.29,7768.38,624.04,624.54,0.0803,0.0803445694124
7766.21,7767.98,624.0,624.47,0.080306,0.08037850240000001
7767.134176618767,7771.992228000491,624.5206145276924,624.84,0.08036,0.08039
7773.04,7773.1,626.01,627.0,0.080484,0.080539
7773.01,7776.0,627.36,627.89,0.080609,0.080682
7773.03,7776.152796932909,627.0,627.98,0.080725,0.080791
7753.1,7761.29,625.03,625.29,0.080626,0.080679
7752.02,7755.0,624.04,624.39,0.080473,0.080483
7753.0,7753.99,623.2,623.62,0.080392,0.08044
7751.01,7752.0,623.01,623.46,0.08033313083209999,0.08043
7747.96,7751.799020595562,622.06,622.53,0.080346,0.080401
7742.0,7745.33,620.54,620.97,0.080125,0.080247
7752.1,7757.3,622.1,622.58,0.0802,0.08027242144699999
7750.01,7752.0,622.36,622.87,0.080282,0.08034
7746.17,7751.96,622.52,622.98,0.0803255976192,0.080388
7754.15,7757.61,624.01,624.46,0.080417,0.08047
7755.47,7760.71,625.0,625.19,0.0805041,0.080557
7754.98,7760.41,625.31,625.7,0.0805430812903,0.080593
7761.98,7761.99,625.52,625.87,0.08055501876559999,0.080619
7761.95,7761.98,625.79,625.97,0.080563,0.080619
7761.96,7762.98,626.0,626.01,0.08058,0.0806459029
7763.27,7764.995058354004,626.05,626.41,0.080581,0.080626962437
7742.07,7750.1,623.6257771272496,624.05,0.080464,0.08052127659409854
7741.810027870516,7741.99,622.3,622.53,0.080432,0.08049943370700001
7736.91,7738.63,621.94,622.0,0.080362,0.08042068903
7739.3,7746.48,622.87,623.8106985569585,0.080374,0.080448
7738.22,7744.99,622.76,622.7922374755705,0.080373,0.08044272087599999
7740.01,7744.48,621.58,621.7,0.080309,0.080349
7741.6,7742.42,621.59,622.13,0.080235,0.0803085462393
7742.41,7744.47,621.28,621.29,0.080292,0.08032327639999999
7744.51,7744.8664234190555,621.3170698976159,621.93,0.08021060267755781,0.08031
7744.62,7744.7,621.41,621.43,0.080236,0.080292
7744.630286551313,7744.69,621.32,621.94,0.08023573315759999,0.08029568312680001
7744.8,7745.968005923716,621.44,621.95,0.0802472185408,0.080318
7745.0100449210595,7745.055063423618,621.95,622.0,0.080257,0.080284
7745.052794414074,7745.99,621.46,621.98,0.080238,0.08029990678099999
7740.01,7744.98,619.47,620.0,0.08004,0.080109
7737.48,7739.99,619.8741883647326,620.68,0.080083,0.080123
7745.01,7745.84,620.21,620.5,0.0800597256457,0.080073
7745.99,7746.02,619.68,620.0,0.080021,0.080087357848
7745.99,7746.038807884455,619.88,620.0,0.080041,0.08009932433080001
7742.16,7746.0,619.71,619.98,0.0800185019651,0.080039
7745.94,7746.0,619.37,619.8999553672,0.08,0.080076
7746.0,7746.47,619.46,619.9,0.080012,0.080086
7742.2,7744.71,619.4805017788045,619.89,0.08001000619480501,0.080081
7743.01,7744.69,619.27,619.72,0.08001,0.080077
7744.7,7744.99,619.3206506214658,619.72,0.080002,0.080074
7742.2,7743.0,619.01,619.59,0.08,0.080026
7738.1,7740.0,618.7152798636876,619.52,0.080002,0.080058
7734.36,7738.6,618.8,619.2,0.079967,0.080001
7736.01,7738.0,618.9,619.17,0.07998,0.08003
7735.02,7735.05,618.8341476350988,619.19,0.08,0.08002
7735.23,7737.95,618.74,619.19,0.080007,0.080025
7735.02,7737.01,619.0,619.17,0.08002001237999999,0.080079
7734.3,7735.147258833947,619.23,619.49,0.080069,0.080146
7733.0,7735.18,620.21,620.89,0.080134,0.080178
7737.95,7743.58,621.69,621.96,0.080263,0.080345
7742.0,7742.99,622.13,622.6926509482732,0.080311,0.0803681460526
7742.01,7743.8,622.95,623.26,0.0804,0.08043
7740.99,7742.998948500602,623.09,623.15,0.080441,0.080489
7743.0,7743.7999845124,623.01,623.21,0.080346,0.080436
7747.01,7748.15,623.11,623.5,0.080392,0.0804679937689
7750.0,7752.38,623.53,623.77,0.080396,0.080445
7750.0,7750.01,623.34,623.92,0.0804,0.080449
7749.01,7750.0,623.0,623.79,0.08036204984,0.080421
7740.01,7740.99,620.81,621.0,0.0802340372486,0.0803
7751.0,7751.15,623.56,624.3996986742173,0.08040700623560001,0.080468
7746.685181521279,7750.0,624.25,624.74,0.080476,0.0805491947175
7746.13,7748.0,624.0,624.37,0.0805,0.080542
7744.245114416241,7745.0,623.68,624.2133417436864,0.080505,0.080542
7744.06,7747.99,623.69,624.13,0.08050483569349999,0.080568
7744.102769290184,7746.99,623.22,623.72,0.0805,0.080537
7747.99,7748.754576612372,623.1,623.998083072342,0.0805,0.080532
7750.37,7752.64,623.41,623.85,0.0804540062341,0.080502
7748.42,7750.81,622.31,622.32,0.080341,0.080419
7745.0,7749.4,621.2519967696439,621.88,0.08024972151517544,0.080352
7750.0,7752.55,621.42,622.15,0.0801954474224,0.0802929875716
7750.0,7750.997095700324,621.6,622.12,0.0802,0.080285
7747.41,7749.99,621.0,621.28,0.080153,0.0802
7754.99,7755.79,620.5533100139845,621.09,0.080078,0.080089
7747.59,7752.877767170882,620.34,620.58,0.080032,0.080098
7748.5,7749.9977749751915,620.36,620.4,0.080041031018,0.0801
7748.93,7749.99,620.4208178002986,620.6,0.080033,0.080091
7749.0,7749.99,620.5,620.69,0.080041,0.080093
7744.37,7749.71,620.2893058937534,620.49,0.08005400620289306,0.080099
7744.64,7748.92,620.05,620.5,0.08005,0.0801
7746.02,7748.86089230874,620.05,620.49,0.080053,0.0801
7741.72,7746.98,619.65,620.1,0.079988,0.080048
7743.0,7746.0,619.51,619.97,0.08002600619509999,0.080099
7740.27,7745.0,619.5,619.78,0.079983,0.080035
7743.0,7744.21644978336,619.2,619.49,0.079962111456,0.079972
7740.0,7741.174449091303,619.2,619.44,0.07995,0.079972
7740.03,7743.97,619.0,619.44,0.079911,0.08009106038
7741.174129140106,7744.99,619.49,619.72,0.079956,0.080038
7740.88,7741.5,619.21,619.784468375256,0.079993,0.080071
7740.88,7742.38,619.1233512692736,619.55,0.080003,0.08007941504422075
7740.02,7740.85,619.21,619.59,0.080002,0.0800536996107
7740.01,7740.87,619.38,619.9251484283999,0.08000598481419999,0.08007783896119999
7740.79,7740.88,620.0,620.01,0.080076,0.080098
7740.87,7744.044288855186,620.48,620.6491261249538,0.080092,0.080099
7741.09,7743.997121555203,620.75,621.11,0.080108,0.08017133757500002
7742.01,7743.0,620.33,620.9616875194644,0.080112,0.08017735993160001
7740.0,7740.01,619.73,620.2112132221259,0.080088,0.0801550996636
7740.0,7740.99,619.07,619.6599225425001,0.080071,0.080136
7735.47,7736.95,618.2078954155685,619.25,0.08001000618207894,0.080074
7735.47,7735.83,618.23,618.7798923322894,0.08,0.08002856570639999
7730.51,7732.971889340499,618.53,619.38,0.08,0.080033
7732.05,7735.99,618.88,619.34,0.080004,0.08007499381119998
7731.65,7735.97,618.97,619.32,0.0800130371382,0.08008538721970002
7733.0,7734.99,618.72,619.28,0.080021,0.080088
7731.12,7733.0,618.55,619.17,0.080054,0.080112
7725.13,7729.85,618.08,618.61,0.080007,0.08005
7727.87,7727.999990726401,618.27,618.48,0.080001,0.080025
7723.0,7725.8,618.0700519178807,618.13,0.080007,0.080009
7729.04,7730.0,618.03,618.1,0.079983,0.080007
7723.02,7725.0,618.03,618.1,0.07997,0.080007
7723.006400822406,7725.93,617.3,617.86,0.079971,0.079972
7725.98,7725.992688886303,617.61,617.99,0.07997,0.08
7723.070064101482,7726.96,617.03,617.87,0.079916,0.079961
7720.047449770555,7722.0,616.01,616.93,0.07986341682300001,0.079938
7707.51,7712.97,615.39,615.6,0.079848,0.079901
7709.02,7714.93,616.34,616.5,0.079845,0.079898
7707.75,7711.42,614.86,615.47,0.07980900614860001,0.079891815542
7710.01,7712.31,615.77,616.77,0.0798466072645,0.079902
7715.0,7716.0,617.6029021051723,618.2,0.080023,0.080078
7713.0,7713.01,617.5,617.94,0.080058,0.080079
7697.51,7699.98,616.06,616.64,0.079993,0.080052
7709.0,7709.01,616.04,616.49,0.079917,0.07999
7708.95,7713.76,617.7401606124005,618.6666137059905,0.080028,0.08009229429809651
