7636.47251693664,7639.390507514387,593.5941057507146,594.05,0.0777774030503978,0.07781879164846887
7709.87,7711.46,617.21,618.44,0.0801,0.0801293348508
7708.984002656671,7709.9,617.05,617.7,0.080101,0.080135
7703.326745768723,7704.0,617.28158155516,617.67,0.080101,0.080136
7703.8,7703.81,617.74,618.43,0.0802,0.080218
7706.59,7708.97,618.42,619.03,0.080201,0.080229
7702.0,7705.96,618.19,618.7,0.080231,0.080288
7702.02,7706.58,618.22,618.4191598040306,0.08021094587659999,0.080269
7706.0,7706.59,618.28,618.6588639619092,0.08021579139839999,0.080274
7710.19,7714.0,619.000011761,619.4,0.08020253853001023,0.08026167533997484
7713.0,7715.87,619.33,619.76,0.080212,0.0802747894278
7716.11,7716.649997685005,619.34,619.94,0.080244,0.080323
7720.0,7722.33,620.22,620.71,0.080251,0.080317
7720.0,7722.0,620.52,620.94,0.080295,0.080379
7722.05,7727.01,620.52,620.85,0.0802949465072,0.08035
7724.011110982833,7726.72,620.21,620.8,0.080325,0.080387
7720.01,7720.51,619.76,620.2,0.080305,0.08035
7712.09,7712.1,619.72,619.79,0.0803055701424,0.080379
7712.33,7715.0,619.33,619.9913200053877,0.080306,0.08037799380670001
7710.0,7713.99,619.6,620.1520001665839,0.080324,0.080357
7710.08,7715.0,619.91,620.67,0.080329,0.080355
7715.1,7716.26,620.16003348864,620.75,0.080343,0.08039118598357804
7721.854195863741,7724.58,620.71,621.2601389280306,0.08034731656210001,0.080399
7723.0,7724.0,620.730039105992,621.2,0.080346,0.080347
7720.01,7724.87,620.88,621.36,0.08036578230880002,0.080399
7721.97,7721.98,620.89,621.324826092095,0.080391,0.080453
7721.97,7722.0,621.07,621.45,0.080396,0.08045
7722.01,7724.0,621.4,621.75,0.0804,0.080451
7724.02,7724.979802240514,621.18,621.76,0.0804011801422,0.080449
7724.02,7724.03,621.07,621.73,0.080408,0.08045
7724.13,7724.99,621.21,621.46,0.080408,0.08045
7725.1,7726.97,621.15,621.65,0.0804101552875,0.08045
7725.06,7725.732481755885,621.05,621.5,0.080419,0.08045
7726.856259402596,7727.89,621.29,621.45,0.080422,0.08045
7725.14,7727.29,621.34,621.93,0.080422,0.08045
7724.03,7725.07,621.13,621.55,0.0804090869582,0.08045
7723.07,7727.76,620.9,621.47,0.080448,0.080449
7718.0,7722.96,620.8954774918635,621.38,0.080408,0.08045
7718.0000216104,7718.177089105819,620.64,621.07,0.080371,0.0804468076016
7715.0,7718.45,620.69,620.8,0.080451,0.080452
7718.31,7718.32,620.22,620.61,0.0803732977056,0.0804156522578
7712.82,7712.83,619.75,620.3398201014008,0.08038001859249999,0.080445
7712.81,7716.09,619.8486694013328,620.29,0.08038064879746061,0.080444
7709.5,7711.03,619.86,619.88,0.08037595673220001,0.08043699380139999
7711.58,7719.6,620.11,620.1998883640003,0.0803747937408,0.080439
7712.122787160419,7719.87,620.24,620.25,0.080371,0.080431
7718.95,7719.9,620.26,620.29,0.080325,0.080376484562
7719.83,7719.9,620.02,620.29,0.080331,0.08039675819219999
7714.28,7718.94,620.14,620.29,0.0803280062014,0.080391
7715.055274447142,7718.0,619.36,619.55,0.080322,0.080382
7717.87,7718.0,619.51,619.880852905442,0.0803064372632,0.080379
7714.26,7717.88,619.55,620.0,0.080323,0.080396
7710.5,7714.98,619.54,619.89,0.080341,0.080404
7714.97,7715.0,619.54,619.97,0.0803202840518,0.08040191326440001
7711.02,7711.99,619.57,619.89,0.0803342354366,0.080397
7711.06,7714.0,619.54,619.79,0.0803360061954,0.08040499380459999
7714.0,7716.824857712846,619.98,620.6,0.080438,0.08047918825200001
7716.5,7716.96,619.85,620.44,0.080361,0.080444
7714.0000239134,7715.99,619.77,620.35,0.080378,0.080414
7714.39,7716.0,620.06,620.83,0.08037890528760001,0.0804126347776
7715.0,7716.01,620.2,620.73,0.080379,0.080412795334
7715.02,7716.0,620.2000396928004,620.29,0.080375,0.080378
7714.0,7714.86,620.0,620.51,0.080354,0.080377
7710.042475601191,7714.86,619.93,620.0,0.080321,0.080378
7715.99,7716.0,620.0129084081826,620.75,0.080321,0.080377
7717.86,7720.0,620.12,620.59,0.0803210992192,0.080364
7716.02,7719.98,620.22,620.59,0.08032855241480001,0.080413
7716.03,7719.95,620.302470034911,620.74,0.080318,0.08038
7712.61,7718.477727880213,620.33,620.62,0.080343,0.080412
7714.838166444695,7717.99,620.0,620.35,0.08033,0.08041171479999999
7715.8,7717.9999953691995,619.5,619.95,0.0803,0.080381
7712.45,7714.61,619.41,619.93,0.0803066944335,0.08036253544250001
7714.24,7714.26,619.2100278644504,619.75,0.080296,0.080352
7712.46,7717.95,619.2012266352245,619.594304137696,0.080199,0.080305
7713.01,7716.978927188512,619.0159356888637,619.58,0.080214,0.08028
7713.01,7717.0,619.0,619.38,0.080239,0.08028098762000001
7713.01,7714.998548808501,619.14,619.54,0.080202,0.080275
7710.119754627887,7713.0,618.74,619.53,0.080236,0.080296
7711.0,7711.03,618.76,619.09,0.080204,0.08027480818439998
7705.5,7705.949942205375,618.7,618.8778326822531,0.080235321724,0.080298
7707.06,7709.89,619.0,619.1498439742008,0.080206,0.080297
7707.79,7709.9,619.02,619.4491786094054,0.080282,0.080316
7706.76,7709.99,619.02,619.45,0.0803,0.0803196471586
7707.28,7710.0,619.18,619.9823896733479,0.08031,0.080363
7705.95,7709.01,619.38,619.75,0.080271,0.08034534666399999
7705.95,7705.96,619.3600470713601,619.67,0.080279105291208,0.08038
7705.637386031463,7708.98,619.38,619.99,0.080333,0.0803840027982
7711.76,7716.5,620.11,620.99,0.080397,0.0804367444225
7713.01,7713.76,620.56,620.92,0.08041086878399999,0.080453
7719.73,7719.98,621.02,621.36,0.080425,0.080489472133
7712.03,7718.676420848106,621.02,621.48,0.080414,0.080453449028
7711.017548309536,7718.49,620.99,621.43,0.08041,0.08047
7707.384896501071,7710.052225561442,620.18,620.9289054763611,0.080432,0.080453154401
7705.09,7710.77,620.0852051827829,620.2,0.0804008743201393,0.08046555973950431
7707.464295326306,7708.01,620.2400849728853,620.69,0.080406,0.080454
7706.23,7709.17,620.48,620.4960002579952,0.080411,0.08045387590400001
7714.7,7714.941927710571,620.69,620.76,0.080409,0.080466
7715.667536561851,7715.97,620.69,620.99,0.08042,0.0804807020688
7718.99,7720.0,621.09,621.33,0.080423,0.080476
7717.01,7718.99,621.1,621.2160006061528,0.080437,0.08049856523
7723.88,7724.82,621.76,621.89,0.08045,0.08050660104
7717.06,7723.69131161025,621.31,621.74,0.08045,0.080524
7718.02,7723.0,621.11,621.3896799841581,0.080446,0.080447
7719.990665332337,7723.67,621.17,621.58,0.080421,0.080434
7730.84,7730.99,621.3,622.5,0.080368,0.080490888166
7729.98,7729.99,621.7,622.2628262822446,0.080382467212,0.08044
7724.92,7724.99,621.4937469187118,621.75,0.080401,0.08046
7715.16,7719.34,621.01,621.49,0.080419,0.0804589751596
7715.22,7716.28,620.82,621.2,0.080426,0.080498
7714.4,7718.91,620.78,621.29,0.080431,0.080432
7722.127990246596,7728.65,621.49,621.98,0.080441,0.080489
7724.14,7726.25,621.29,621.8765855075691,0.080447,0.080513
7727.83,7728.843747045967,621.47,621.88,0.080457,0.080513627118
7726.04,7729.78,621.12,621.86,0.080457,0.08053
7728.96,7728.99,621.22,621.69,0.080431,0.080497
7728.01,7728.9,621.22,621.62,0.080389,0.080433
7726.27,7730.0,621.1492145796686,621.4,0.0804036337229053,0.08044
7726.3,7729.9,621.62,621.76,0.0804,0.080448
7727.0,7727.99,621.72,622.0,0.080421,0.08048841404679999
7726.01,7729.99,621.7,621.99,0.080434,0.08049
7721.78,7725.92,621.1302086996943,621.7,0.080424,0.080472
7716.0770878040885,7724.92,620.05,620.37,0.08036799207999999,0.080468
7715.22,7717.999572422803,620.39,620.79,0.08038,0.080447
7718.0,7719.44,620.87,621.5201044883231,0.080378,0.080435
7719.71,7719.72,620.62,621.07,0.08037714274260001,0.080412
7721.72,7725.0,619.95,620.0,0.080278,0.080342
7723.5,7729.4682680255455,620.45,620.92,0.080283,0.080339
7724.33,7729.96,620.51,621.4059502713333,0.080282,0.080339
7729.96,7729.97,620.93,621.4908192314316,0.0803610310465,0.080419751628
7725.66,7727.46,621.1,621.71,0.0804,0.08044
7726.16,7728.99,621.2,621.6682872812885,0.080401,0.080433
7727.04,7729.89,621.27,621.64,0.08044,0.080441
7726.170980419165,7729.96,621.44,621.64,0.080441,0.080447
7726.64,7729.99,621.5,621.62,0.080441,0.080498
7727.93,7729.92,622.05,622.18,0.080442,0.080497
7729.94,7729.99,622.61,622.77,0.08048,0.08053
7733.77,7735.0,623.01,623.22,0.080532,0.080558
7731.0,7733.0,623.03,623.203575934959,0.080566,0.08057755149210001
7733.66,7733.77,623.4,623.7,0.080567,0.080575
7736.02,7739.0,623.66,623.87,0.080568,0.0805999625804
7737.0,7739.89,623.62,624.0,0.08061,0.080616
7736.01,7737.0,624.0,624.09,0.080574,0.08063599376000001
7737.451470115534,7738.98,624.0,624.27,0.080571,0.080647
7738.98,7738.99,624.0400374424003,624.63,0.080646,0.080648
7740.03,7741.93,624.66,624.7,0.0806,0.08066496876700001
7735.01,7739.99,624.39,624.7,0.080664,0.080683
7738.0,7739.9,624.27,624.45,0.080606,0.0806747627774
7735.6,7737.93,624.06,624.26,0.080622,0.080673
7732.25,7734.99,623.55,623.98,0.0806418519435,0.080668
7737.87,7737.9,624.01,624.7455230477957,0.08060031824510001,0.0806677379158
7733.42,7736.99,624.0,624.46,0.080638,0.080679
7734.1,7736.98,623.83,624.4,0.080655,0.0807
7736.99,7740.0,624.3600274718406,624.55,0.080626,0.08069932569117033
7735.03,7739.99,624.46,624.9482082684774,0.08065276808579999,0.0806940891524
7737.01,7739.99,624.517486000677,624.94,0.080653,0.0807
7741.03,7741.04,624.53,624.94,0.080656,0.080702
7744.09,7744.75,624.55,624.9153543467085,0.080652,0.080681664652
7744.05,7745.0,625.05,625.52,0.08067,0.0807069562465
7745.14,7748.98,625.62,625.74,0.08067,0.0807407685206
7745.14,7749.98,625.81,626.25,0.080685,0.080766
7745.020453083671,7749.71,625.62,626.02,0.08068,0.080729
7750.000263500001,7750.26,625.6365165621592,625.99,0.080699,0.080762
7747.9900232439695,7748.01,625.64,625.92,0.08069802081720001,0.08076
7738.070008511876,7739.0,625.05,625.56,0.080703,0.08076
7738.5,7739.99,625.1472466232944,625.8799831012403,0.080769,0.080799
7731.92,7731.97,624.49,625.2389270884017,0.080711,0.0807699188163
7729.472190154889,7735.6948712313615,624.48,624.6,0.0807201623648,0.08077
7730.91,7732.99,624.05,624.45,0.080712,0.08076890639249999
7730.8205898366705,7732.99,624.15,624.59,0.080714,0.0807998564455
7730.97,7733.83,624.46,624.9998500000044,0.080675,0.080791
7733.98,7733.99,624.25,624.8,0.080713,0.080773338295
7729.403941995988,7731.63,623.57,623.79,0.080688,0.080745
7716.14,7721.869911970683,621.42,621.99,0.080497,0.0805
7717.26,7721.87,621.3,621.97,0.080428,0.080489
7711.8,7719.3739889193475,621.79,622.09,0.0804662300623,0.080556
7713.048088506261,7719.0,621.0203813062835,621.26,0.08043,0.080479
7717.3171516526645,7720.0,620.6,621.2494408750199,0.080375,0.080401
7720.08,7720.43,620.84,620.92,0.080406,0.080445
7718.91,7720.0,621.044627073307,621.2,0.080399,0.080455
7727.01,7727.02,621.07,621.61,0.080399,0.080455
7720.847966091381,7724.4,620.1,620.3975555271447,0.080355,0.080407
7720.903891333637,7724.51,621.36,621.64,0.080408,0.080453
7721.010010809414,7726.77,620.04,620.17,0.080302,0.080329
7720.975470002977,7721.0,620.11,620.92,0.080308,0.080367
7720.95,7720.97,620.34,620.99,0.08036,0.080435
7718.06,7718.88,620.42,620.95,0.08045,0.080455
7717.0,7717.98,620.56,621.08,0.080374,0.08045465869200001
7712.0,7715.06,620.17,620.57,0.0803914093122,0.0804549689915
7703.07,7704.0,619.5,619.89,0.080394,0.080466
7694.88,7700.0,618.15,618.51,0.08033,0.080383
7702.020008472223,7706.853612557563,619.11,619.95,0.0803075014791,0.080384
7707.0,7709.99,619.3934345176467,619.9951695834284,0.08034024775737379,0.080404
7700.50930874077,7706.0,619.44,619.6,0.080355,0.080397
7702.2,7702.21,618.57,618.95,0.0803151360854,0.08037
7698.96,7698.97,618.11,618.34,0.080266,0.080313
7697.98,7698.0,618.11,618.28,0.08026949448799998,0.08031
7699.0,7699.993633640307,618.28,618.77,0.080256,0.080312
7697.0,7699.154280387409,618.13,618.25,0.080255,0.080311
7695.0,7695.99,617.6,618.09,0.080255852288,0.080337
7692.85,7693.99,617.6,617.8,0.080231117344,0.08032345033600001
7685.506247598703,7688.51,617.0,617.17,0.080261,0.08033233207
7685.2,7686.954969554996,616.53,616.8,0.080222,0.080227
7682.116021500068,7685.17,616.24,616.98,0.0802080061624,0.080221
7692.37,7697.97,617.51,617.67,0.080209,0.080257
7691.26,7698.0,617.37,617.99,0.080209,0.080257
7696.0,7696.99,618.26,618.98,0.080258,0.0803259196262
7702.0,7703.9,618.45,618.87,0.08026,0.08033397526199999
7705.0,7707.48,618.34,618.8,0.080257,0.080327
7705.0,7708.0,618.46,619.15,0.080264,0.080329
7703.0,7705.92,618.7,619.0,0.08035,0.080366
7703.05,7704.01,618.83,619.32,0.080282,0.080374
7696.02,7697.989667446834,618.5,618.62,0.080289,0.08035
7695.0,7695.74,618.3,618.34,0.080298,0.080359
7694.34,7695.75,618.21,618.33,0.080337,0.080351
7695.0,7696.996783425041,618.36,618.7198496510456,0.08035,0.080351
7693.83,7693.84,618.36,618.66,0.080351,0.080374
7688.340010763675,7690.47,618.0106427304133,618.38,0.080352,0.08041155061727266
7689.64,7689.76,617.7602520461057,618.35,0.08036,0.080413
7691.96,7693.83,617.9,618.32,0.080282,0.080347
7695.99,7696.94,618.56,618.66,0.080299,0.080353
7693.6,7700.0,619.24,619.5941065945069,0.08041400619240001,0.08045
7696.0,7699.416328975235,619.52,619.89,0.0804032601984,0.080466
7697.39,7698.0,619.53,619.55,0.080431,0.080494
7700.05,7704.0,620.37,620.82999751668,0.0804493536109,0.0805231362992
7706.95,7710.55,621.8,621.99,0.0806,0.080668
7717.44,7718.136250946884,622.83,623.45,0.0806496504995,0.080711
7715.0,7718.635416348079,623.59,623.98,0.080722,0.0807819937641
7715.514542183432,7717.0,622.59,622.91,0.080732,0.080785
7707.34,7713.26,621.04,621.89,0.080585,0.08063583852959999
7713.40019206366,7714.24,622.000021148,622.58,0.080602,0.080639
7713.01,7713.42,621.34,621.95,0.080628,0.080683
7712.98,7714.94,621.56,621.9,0.080599,0.08065762706400001
7710.51,7714.95,621.59,622.0,0.080605,0.0806237937656
7709.223059018693,7714.89,622.0349998583025,622.46,0.080616,0.080649
7712.01,7716.999683603009,622.44,622.45,0.080631,0.080696
7714.9,7714.95,622.44,622.87,0.080634,0.080696
7712.378711122043,7717.0,622.53,623.16,0.080661,0.0807219813241
7714.03,7717.0,622.56,623.0,0.08065212292959999,0.080717
7715.25,7718.885957381614,622.49,622.99,0.080697,0.0807857883534
7717.49,7722.0,622.95,623.0,0.080697,0.080746
7716.13,7721.85,622.52,622.999952652,0.080689,0.080699906622
7720.32,7722.0,622.78,622.99,0.08064095912840001,0.080709
7723.08,7725.0,622.95,623.44,0.080635,0.0807196075415
7723.52,7725.0,623.0,623.21,0.080653,0.08071216637
7725.0,7725.01,623.17,623.2361436570118,0.080651,0.080735
7720.0,7723.0,622.6803661358502,622.99,0.080632,0.080717
7721.300900387819,7723.35,621.6,621.8,0.080520006216,0.080588
7720.9,7720.93,622.163609602278,622.6,0.0806,0.080647
7717.597916392506,7720.93,622.15,622.4342243033218,0.0806,0.080663
7711.0,7715.0,621.01,621.2503972995667,0.080491,0.080502
7708.42,7710.51,619.53,619.99,0.0803674646475,0.080448
7703.92,7707.0,619.5,619.97,0.080339,0.080417
7706.227015704833,7710.51,619.5,619.51,0.080291,0.0803941327
7710.46,7710.5,619.02,619.66,0.080275,0.080322
7704.201713502512,7709.3,619.05,619.3442458660139,0.080276,0.080352
7706.0,7707.77,619.02,619.48,0.080282,0.080347
7709.27,7709.28,619.13,619.46,0.080282,0.080342
7708.98,7709.279051758574,619.4,619.6249657481377,0.080282,0.080339
7708.990195037447,7709.29,619.59,619.9434954881011,0.0803111884284,0.080375
7704.66049926197,7709.99,619.6,619.99,0.080335,0.08042
7704.981301635227,7709.0,619.7100427599905,619.94,0.080333,0.080389
7705.0,7708.96,619.5,619.93,0.080331,0.080405
7709.91,7709.99,619.92,619.94,0.080326,0.080405
7709.91,7710.0,619.5206678425711,620.3,0.08031908053768681,0.080399
7708.43,7712.65,619.51,619.99,0.080321,0.080393
7707.89,7709.97,619.5,619.9,0.080333,0.080386993805
7712.6,7715.0,620.2,620.8301574392552,0.080335,0.0804
7711.294235811634,7717.0,620.36,620.4674115704169,0.080336,0.0803988511136
7717.45,7717.46,620.03,620.38276465712,0.080321,0.08039299379970001
7717.45,7717.46,620.1,620.5,0.080326,0.080402243478
7712.041533750301,7717.389326837901,620.1,620.5,0.080347,0.0804
7712.38,7715.553251370773,620.07,620.53,0.080363,0.0804025101447
7710.0,7710.01,619.648690294226,620.0,0.08036,0.0804029938035131
7709.97,7709.98,619.54,620.28,0.08036,0.0803979938046
7709.98,7709.99,620.0001004400009,620.5,0.080384,0.080403
7707.09,7709.0,620.13,621.27,0.080415,0.080477
7689.0,7691.84,615.35,615.6502399437495,0.07995,0.07999801544
7688.05,7693.02,615.71,616.2173692629686,0.0799691908701,0.08003856900299999
7686.002350733699,7690.785561292532,616.0,616.4585408395488,0.080052,0.080119
7683.38,7689.63,615.8509157690897,616.41,0.080042,0.080117
7683.4,7689.69,615.9,616.3676614932019,0.080040751398,0.08011839641799999
7683.8,7689.63,615.9,616.33,0.080046,0.080116
7684.86,7690.75,615.9,616.25,0.080056,0.08011588913800001
7687.01,7689.61,615.9,616.43661191867,0.08006,0.080118
7687.01,7687.02,615.91,616.46,0.080044,0.0801189938409
7687.01,7687.02,616.0,616.44,0.08004,0.08011899384
7687.01,7687.02,615.92,616.38,0.080048,0.0801189938408
7687.01,7687.02,615.9100622069146,616.38,0.080042,0.080119
7687.01,7687.02,615.9228664918437,616.1777646169267,0.080046,0.08011999384077133
7686.27,7687.01,615.9200332596799,616.31,0.080053,0.08012398768159934
7686.29,7687.01,615.9200332596799,616.31,0.08006,0.080124
7681.36,7687.0,616.07,616.31,0.080061,0.0801409630358
7689.94,7689.99,616.08,616.76,0.080075,0.08014088294480001
7725.237115582276,7726.0,623.33,623.71,0.08065,0.08069669635099999
7726.01,1.0,622.97,623.2,0.08066421198100869,0.080699190139
7720.760029151833,7722.43,622.82,622.97,0.080607,0.080686
7714.0,7715.99,623.27,623.54,0.08069063515903473,0.08075
